Kármán Vortex Street — Reduced Dynamics (complex form, equation 1)
Re₀ = 49.0300,  DPIM order = 9,  NVAR = 3

Hopf eigenvalues:
  λ[1] = +0.0040284400 +16.8591690210 i
  λ[2] = +0.0040284400 -16.8591690210 i

ż₁ = R₁(z₁, z̄₁, η′) — nonzero monomials  [z₁-pow, z̄₁-pow, η′-pow]:
  [1, 0, 0]      : +4.0284400035e-03 +1.6859169021e+01·i
  [1, 0, 1]      : -2.1200793228e+02 -5.9107701234e+01·i
  [2, 1, 0]      : -1.1101108534e-01 +7.0650764135e-02·i
  [1, 0, 2]      : +2.9810858630e+03 +9.5235017009e+01·i
  [2, 1, 1]      : -4.6517777044e+00 +8.7587396571e+00·i
  [1, 0, 3]      : -5.1641481666e+04 +4.6757858229e+04·i
  [3, 2, 0]      : +5.9247529897e-03 -1.3952393144e-03·i
  [2, 1, 2]      : -7.3090401002e+02 +8.2384077428e+02·i
  [1, 0, 4]      : +1.1014452814e+04 -2.0687218963e+06·i
  [3, 2, 1]      : +1.2252693144e+00 -7.7244528602e-01·i
  [2, 1, 3]      : -3.9563945021e+04 +6.3046705135e+04·i
  [1, 0, 5]      : +2.8408704801e+07 +3.3066032837e+07·i
  [4, 3, 0]      : -5.9662470984e-04 +2.8335837478e-04·i
  [3, 2, 2]      : +2.7268145492e+02 -2.3718896332e+02·i
  [2, 1, 4]      : -3.8924253451e+06 +5.8890141451e+06·i
  [1, 0, 6]      : -1.8892177333e+09 +4.0208250674e+08·i
  [4, 3, 1]      : -3.1986579547e-01 +2.2380753401e-01·i
  [3, 2, 3]      : +5.5777829080e+04 -6.3593711116e+04·i
  [2, 1, 5]      : -2.7996505677e+08 +4.0785413934e+08·i
  [1, 0, 7]      : +1.8856561420e+11 -6.7740171189e+10·i
  [5, 4, 0]      : +8.8133165315e-05 -4.4697646380e-05·i
  [4, 3, 2]      : -1.3297522837e+02 +1.1799263345e+02·i
  [3, 2, 4]      : +1.2161923446e+07 -1.5894251492e+07·i
  [2, 1, 6]      : -2.3518914654e+10 +4.1029449949e+10·i
  [1, 0, 8]      : -1.6581751804e+13 +7.7641318471e+12·i

Equation 2 is the complex conjugate; equation 3 is the parameter, η̇′ = 0.
